ASX Code,Issuer,Name,Benchmark,Domicile,MER%
A200,BetaShares,BetaShares Australia 200 ETF,Solactive Australia 200 Index,AUS,0.07
NDQ,BetaShares,BetaShares NASDAQ 100,NASDAQ 100,AUS,0.48
HNDQ,BetaShares,BetaShares NASDAQ 100 - Currency Hedged,NASDAQ 100 AUD Hedged,AUS,0.51
ATEC,BetaShares,BetaShares S&P/ASX Australian Technology ETF,S&P/ASX All Technology Index,AUS,0.48
CLDD,BetaShares,BetaShares Cloud Computing ETF,Indxx Global Cloud Computing Index,AUS,0.67
HACK,BetaShares,BetaShares Global Cybersecurity ETF,Nasdaq Consumer Technology Association Cybersecurity Index,AUS,0.67
RBTZ,BetaShares,BetaShares Global Robotics and Artificial Intelligence ETF,Indxx Global Robotics & Artificial Intelligence Thematic Index,AUS,0.57
ASIA,BetaShares,BetaShares Asia Technology Tigers ETF,Solactive Asia Ex-Japan Technology & Internet Tigers Index,AUS,0.67
ERTH,BetaShares,BetaShares Climate Change Innovation ETF,Solactive Climate Change and Environmental Opportunities Index,AUS,0.65
ETHI,BetaShares,BetaShares Global Sustainability Leaders ETF,Nasdaq Future Global Sustainability Leaders Index,AUS,0.59
HETH,BetaShares,BetaShares Global Sustainability Leaders ETF - Currency Hedged,Nasdaq Future Global Sustainability Leaders Index AUD Hedged,AUS,0.62
FAIR,BetaShares,BetaShares Australian Sustainability Leaders ETF,Nasdaq Future Global Sustainability Leaders Index,AUS,0.49
INCM,BetaShares,BetaShares Global Income Leaders ETF,Nasdaq Global Income Leaders NTR Index,AUS,0.45
QLTY,BetaShares,BetaShares Global Quality Leaders ETF,iSTOXX MUTB Global Ex-Australia Quality Leaders Index,AUS,0.35
HQLT,BetaShares,BetaShares Global Quality Leaders ETF - Currency Hedged,iSTOXX MUTB Global Ex-Australia Quality Leaders Index AUD Hedged,AUS,0.38
GBND,BetaShares,BetaShares Sustainability Leaders Diversified Bond ETF - Currency Hedged,Solactive Australian and Global Select Sustainability Leaders Bond TR Index - AUD Hedged,AUS,0.49
CRED,BetaShares,BetaShares Australian Investment Grade Corporate Bond ETF,Solactive Australian Investment Grade Corporate Bond Select TR Index,AUS,0.25
AGVT,BetaShares,BetaShares Australian Government Bond ETF,Solactive Australian Government 7 - 12 Year AUD TR Index,AUS,0.22
GGOV,BetaShares,BetaShares Global Government Bond 20+ Year ETF - Currency Hedged,S&P G7 Sovereign Duration-Capped 20+ Year AUD Hedged Bond Index,AUS,0.22
HBRD,BetaShares,BetaShares Active Australian Hybrids Fund (managed fund),Solactive Australian Hybrid Securities Index,AUS,0.55
BHYB,BetaShares,BetaShares Australian Major Bank Hybrids Index ETF,Solactive Australian Banking Preferred Shares Index,AUS,0.35
